Parcela;n;Especie;dap
1;1;Myrsine umbellata Mart.;12,73239545
1;2;Allophylus edulis (A.St.-Hil., Cambess. & A.Juss.) Radlk.;8,594366927
1;3;Myrsine umbellata Mart.;7,002817496
1;4;Myrsine umbellata Mart.;7,639437268
1;5;Myrsine umbellata Mart.;6,68450761
1;6;Eugenia pluriflora DC.;5,252113122
1;7;Solanum sanctaecatharinae Dunal;6,725986566
1;8;Podocarpus lambertii Klotzsch ex Endl.;17,44338176
1;9;Matayba elaeagnoides Radlk.;16,71126902
1;10;Gochnatia polymorpha (Less.) Cabrera;14,96056465
1;11;Solanum sanctaecatharinae Dunal;19,8625369
1;12;Araucaria angustifolia (Bertol.) Kuntze;4,965634224
1;13;Casearia decandra Jacq.;4,774648293
1;14;Podocarpus lambertii Klotzsch ex Endl.;7,130141451
1;15;Zanthoxylum kleinii (R.S.Cowan) P.G.Waterman;5,379437077
1;16;Jacaranda puberula Cham.;9,45380362
1;17;Calyptranthes concinna DC.;5,411268065
1;18;Duranta vestita Cham.;5,315775099
1;19;Jacaranda puberula Cham.;9,230986699
1;20;Myrcia laruotteana Cambess.;15,96142382
1;21;Lithraea brasiliensis Marchand;19,79887492
1;22;Lithraea brasiliensis Marchand;16,80676199
1;23;Duranta vestita Cham.;9,421972631
1;24;Casearia decandra Jacq.;8,350464166
1;25;Jacaranda puberula Cham.;10,37690229
1;26;Ilex theezans Mart. ex Reissek;9,390141642
1;27;Ocotea pulchella Mart.;26,26056561
1;28;Casearia decandra Jacq.;8,276057041
1;29;Podocarpus lambertii Klotzsch ex Endl.;9,071831756
1;30;Casearia decandra Jacq.;6,68450761
1;31;Gochnatia polymorpha (Less.) Cabrera;33,76469773
1;32;Casearia decandra Jacq.;5,825070917
1;33;Cupania vernalis Cambess.;5,092958179
1;34;Jacaranda puberula Cham.;5,092958179
1;35;Maytenus dasyclada Mart.;11,26124415
1;36;Matayba elaeagnoides Radlk.;6,079718826
1;37;Matayba elaeagnoides Radlk.;24,82817112
1;38;Casearia decandra Jacq.;8,244226052
1;39;Lithraea brasiliensis Marchand;28,17042493
1;40;Gochnatia polymorpha (Less.) Cabrera;23,23662169
1;41;Erythroxylum deciduum A.St.-Hil.;24,35070629
1;42;Zanthoxylum kleinii (R.S.Cowan) P.G.Waterman;5,156620156
1;43;Jacaranda puberula Cham.;11,4591559
1;44;Jacaranda puberula Cham.;11,80929678
1;45;Lithraea brasiliensis Marchand;5,952394872
1;46;Ocotea pulchella Mart.;28,71155173
2;47;Podocarpus lambertii Klotzsch ex Endl.;7,543944303
2;48;Jacaranda puberula Cham.;14,96056465
2;50;Solanum sanctaecatharinae Dunal;5,411268065
2;51;Eugenia pluriflora DC.;13,05070533
2;52;Myrsine umbellata Mart.;10,56788822
2;53;Podocarpus lambertii Klotzsch ex Endl.;25,74660686
2;54;Calyptranthes concinna DC.;6,175211792
2;55;Eugenia pluriflora DC.;9,071831756
2;56;Gochnatia polymorpha (Less.) Cabrera;32,21296048
2;57;Scutia buxifolia Reissek;9,89943746
2;58;Calyptranthes concinna DC.;12,16089579
2;59;Casearia obliqua Spreng.;7,161972439
2;60;Cupania vernalis Cambess.;26,36107494
2;61;Podocarpus lambertii Klotzsch ex Endl.;8,371550007
2;62;Dasyphyllum spinescens (Less.) Cabrera;63,34366735
2;63;Cupania vernalis Cambess.;21,11601665
2;64;Podocarpus lambertii Klotzsch ex Endl.;20,53098766
2;65;Cupania vernalis Cambess.;15,40619849
2;66;Drimys brasiliensis Miers;7,957747155
2;67;Myrsine umbellata Mart.;20,37183272
2;68;Ocotea pulchella Mart.;42,97183463
2;69;Lithraea brasiliensis Marchand;27,50197417
2;70;Araucaria angustifolia (Bertol.) Kuntze;42,2397219
2;71;Eugenia pluriflora DC.;6,047887837
2;72;Jacaranda puberula Cham.;7,703099246
2;73;Eugenia pluriflora DC.;5,888732894
2;74;Casearia decandra Jacq.;6,589014644
2;75;Araucaria angustifolia (Bertol.) Kuntze;12,41408556
2;76;Jacaranda puberula Cham.;12,73239545
2;77;Jacaranda puberula Cham.;6,366197724
2;78;Calyptranthes concinna DC.;5,220282133
2;79;Jacaranda puberula Cham.;7,543944303
2;80;Jacaranda puberula Cham.;6,238873769
2;81;Lamanonia ternata Vell.;5,195866567
2;100;Jacaranda puberula Cham.;11,30000096
3;82;Drimys brasiliensis Miers;6,047887837
3;83;Duranta vestita Cham.;11,84112777
3;84;Jacaranda puberula Cham.;6,270704758
3;85;Jacaranda puberula Cham.;13,68732511
3;86;Solanum sanctaecatharinae Dunal;12,28676161
3;87;Jacaranda puberula Cham.;19,25774811
3;88;Solanum sanctaecatharinae Dunal;13,14311503
3;89;Solanum sanctaecatharinae Dunal;5,98422586
3;90;Xylosma tweediana (Clos) Eichler;6,525352667
3;91;Jacaranda puberula Cham.;10,79070514
3;92;Jacaranda puberula Cham.;8,148733086
3;93;Jacaranda puberula Cham.;20,18084678
3;94;Lithraea brasiliensis Marchand;21,8042272
3;95;Myrcia laruotteana Cambess.;4,997465213
3;96;Jacaranda puberula Cham.;9,390141642
3;97;Eugenia pluriflora DC.;6,175211792
3;98;Cinnamomum amoenum (Nees & Mart.) Kosterm.;45,32732779
3;99;Casearia decandra Jacq.;10,18591636
3;344;Myrrhinium atropurpureum Schott;15,40619849
3;345;Myrcia hatschbachii D.Legrand;7,671268257
3;346;Jacaranda puberula Cham.;19,41690306
3;347;Jacaranda puberula Cham.;11,01352206
3;348;Jacaranda puberula Cham.;8,75352187
3;349;Podocarpus lambertii Klotzsch ex Endl.;31,0352139
3;350;Lamanonia ternata Vell.;63,66197724
3;351;Banara tomentosa Clos;5,092958179
3;353;Myrcia hatschbachii D.Legrand;9,071831756
3;354;Cupania vernalis Cambess.;9,772113506
3;355;Eugenia pluriflora DC.;29,88929831
3;356;Solanum sanctaecatharinae Dunal;12,41408556
3;357;Jacaranda puberula Cham.;12,50957853
4;101;Araucaria angustifolia (Bertol.) Kuntze;11,77746579
4;102;Casearia obliqua Spreng.;22,28169203
4;103;Eugenia pluriflora DC.;5,156620156
4;104;Cupania vernalis Cambess.;14,64225476
4;105;Myrsine umbellata Mart.;5,98422586
4;106;Jacaranda puberula Cham.;12,63690248
4;107;Prunus myrtifolia (L.) Urb.;15,27887454
4;108;Solanum sanctaecatharinae Dunal;18,14366351
4;109;Podocarpus lambertii Klotzsch ex Endl.;5,092958179
4;110;Jacaranda puberula Cham.;11,30000096
4;111;Podocarpus lambertii Klotzsch ex Endl.;5,188451145
4;112;Jacaranda puberula Cham.;13,75098708
4;113;Coutarea hexandra (Jacq.) K.Schum.;14,32394488
4;114;Casearia obliqua Spreng.;29,76197436
4;115;Jacaranda puberula Cham.;11,14084602
4;116;Jacaranda puberula Cham.;17,12507188
4;117;Blepharocalyx salicifolius (Kunth) O.Berg;5,092958179
4;118;Jacaranda puberula Cham.;9,867606472
4;119;Jacaranda puberula Cham.;14,64225476
4;120;Calyptranthes concinna DC.;8,292812562
4;121;Casearia obliqua Spreng.;6,843662553
4;122;Jacaranda puberula Cham.;8,435211984
4;123;Jacaranda puberula Cham.;15,59718442
4;124;Jacaranda puberula Cham.;15,75633937
4;125;Jacaranda puberula Cham.;5,729577951
4;126;Casearia obliqua Spreng.;20,21267777
4;127;Jacaranda puberula Cham.;6,175211792
4;128;Jacaranda puberula Cham.;10,9180291
4;129;Casearia obliqua Spreng.;5,029296202
4;130;Casearia obliqua Spreng.;10,6315502
4;131;Jacaranda puberula Cham.;7,416620348
4;358;Jacaranda puberula Cham.;5,411268065
4;359;Jacaranda puberula Cham.;6,016056849
4;360;Araucaria angustifolia (Bertol.) Kuntze;19,22591713
4;361;Casearia obliqua Spreng.;15,85183233
4;362;Banara tomentosa Clos;9,62880829
4;363;Myrcia laruotteana Cambess.;9,612958563
4;364;Drimys brasiliensis Miers;5,443099054
4;365;Casearia obliqua Spreng.;7,448451337
4;366;Jacaranda puberula Cham.;5,474930042
4;367;Jacaranda puberula Cham.;17,60253671
4;368;Myrsine umbellata Mart.;24,6053542
4;369;Cupania vernalis Cambess.;21,13577644
4;370;Casearia decandra Jacq.;5,029296202
4;371;Jacaranda puberula Cham.;6,68450761
4;372;Calyptranthes concinna DC.;11,30000096
4;373;Casearia obliqua Spreng.;7,957747155
4;375;Casearia obliqua Spreng.;9,262817688
4;376;Araucaria angustifolia (Bertol.) Kuntze;5,53859202
4;377;Eugenia pluriflora DC.;9,931268449
4;378;Jacaranda puberula Cham.;7,894085177
4;379;Jacaranda puberula Cham.;12,39256058
4;380;Araucaria angustifolia (Bertol.) Kuntze;5,156620156
5;381;Casearia decandra Jacq.;9,969250174
5;382;Myrcia hatschbachii D.Legrand;6,602456062
5;383;Casearia obliqua Spreng.;20,30293142
5;384;Casearia decandra Jacq.;11,14084602
5;385;Jacaranda puberula Cham.;9,740282517
5;386;Casearia decandra Jacq.;5,220282133
5;387;Matayba elaeagnoides Radlk.;43,09915859
5;388;Jacaranda puberula Cham.;8,75352187
5;389;Jacaranda puberula Cham.;15,59718442
5;390;Casearia decandra Jacq.;9,135493733
5;391;Matayba elaeagnoides Radlk.;33,67718596
5;392;Lamanonia ternata Vell.;9,708451529
5;393;Cupania vernalis Cambess.;5,443099054
5;394;Myrcianthes gigantea (D.Legrand) D.Legrand;5,06112719
5;395;Myrcia hatschbachii D.Legrand;10,28140932
5;396;Matayba elaeagnoides Radlk.;34,05915782
5;397;Casearia decandra Jacq.;5,411268065
5;398;Jacaranda puberula Cham.;16,2338042
5;399;Jacaranda puberula Cham.;7,970215135
5;400;Jacaranda puberula Cham.;5,411268065
5;401;Jacaranda puberula Cham.;11,65014183
5;402;Solanum sanctaecatharinae Dunal;35,30056638
5;403;Jacaranda puberula Cham.;12,70056446
5;404;Araucaria angustifolia (Bertol.) Kuntze;35,01408748
5;405;Annona rugulosa (Schltdl.) H.Rainer;5,347606088
5;406;Banara tomentosa Clos;8,276057041
5;407;Lithraea brasiliensis Marchand;22,15436808
5;408;Araucaria angustifolia (Bertol.) Kuntze;5,602253997
5;409;Jacaranda puberula Cham.;13,36901522
5;410;Matayba elaeagnoides Radlk.;21,8042272
5;411;Araucaria angustifolia (Bertol.) Kuntze;21,64507226
5;412;Araucaria angustifolia (Bertol.) Kuntze;7,766761223
5;413;Araucaria angustifolia (Bertol.) Kuntze;12,06394469
5;414;Eugenia pluriflora DC.;6,047887837
5;415;Araucaria angustifolia (Bertol.) Kuntze;33,26338311
5;416;Casearia decandra Jacq.;10,60358984
5;417;Casearia decandra Jacq.;11,97492622
5;418;Myrsine umbellata Mart.;16,67943804
5;419;Banara tomentosa Clos;5,697746963
5;420;Zanthoxylum rhoifolium Lam.;16,2338042
5;421;Jacaranda puberula Cham.;5,697746963
5;422;Jacaranda puberula Cham.;16,2338042
5;423;Ocotea pulchella Mart.;7,575775291
5;424;Jacaranda puberula Cham.;7,894085177
5;425;Jacaranda puberula Cham.;10,21774735
5;426;Jacaranda puberula Cham.;16,07464925
5;427;Jacaranda puberula Cham.;12,70056446
5;428;Jacaranda puberula Cham.;11,80929678
5;429;Jacaranda puberula Cham.;14,64225476
5;430;Jacaranda puberula Cham.;7,416620348
5;431;Jacaranda puberula Cham.;8,951528254
5;432;Casearia decandra Jacq.;7,289296394
5;433;Jacaranda puberula Cham.;5,411268065
6;434;Campomanesia xanthocarpa O.Berg;18,1754945
6;435;Casearia decandra Jacq.;9,167324722
6;436;Banara tomentosa Clos;5,124789168
6;437;Podocarpus lambertii Klotzsch ex Endl.;11,48203369
6;438;Casearia decandra Jacq.;5,411268065
6;439;Blepharocalyx salicifolius (Kunth) O.Berg;11,14084602
6;440;Araucaria angustifolia (Bertol.) Kuntze;50,99324377
6;441;Casearia decandra Jacq.;6,46169069
6;442;Blepharocalyx salicifolius (Kunth) O.Berg;10,43886583
6;443;Myrcia hatschbachii D.Legrand;22,86876548
6;444;Lithraea brasiliensis Marchand;45,10451087
6;445;Drimys brasiliensis Miers;6,68450761
6;446;Drimys brasiliensis Miers;8,05324012
6;447;Casearia obliqua Spreng.;8,958769402
6;448;Casearia decandra Jacq.;5,729577951
6;449;Drimys brasiliensis Miers;4,997465213
6;450;Casearia decandra Jacq.;20,99151736
6;452;Dasyphyllum tomentosum (Spreng.) Cabrera;46,31408844
6;453;Calyptranthes concinna DC.;9,485634608
6;454;Calyptranthes concinna DC.;22,24626326
6;456;Campomanesia xanthocarpa O.Berg;21,9293566
6;457;Eugenia pluriflora DC.;6,270704758
7;458;Lithraea brasiliensis Marchand;27,02450934
7;459;Solanum sanctaecatharinae Dunal;22,60000192
7;460;Ocotea pulchella Mart.;24,95549508
7;461;Eugenia pluriflora DC.;5,570423008
7;462;Araucaria angustifolia (Bertol.) Kuntze;21,86788918
7;463;Casearia decandra Jacq.;5,506761031
7;464;Jacaranda puberula Cham.;9,740282517
7;465;Araucaria angustifolia (Bertol.) Kuntze;6,207042781
7;466;Casearia obliqua Spreng.;6,594855425
7;467;Casearia obliqua Spreng.;6,238873769
7;468;Araucaria angustifolia (Bertol.) Kuntze;6,079718826
7;469;Drimys brasiliensis Miers;5,606683264
7;470;Xylosma ciliatifolia (Clos) Eichler;13,4326772
7;471;Araucaria angustifolia (Bertol.) Kuntze;19,03493119
7;472;Casearia decandra Jacq.;13,65549412
7;473;Casearia decandra Jacq.;5,283944111
7;474;Dasyphyllum tomentosum (Spreng.) Cabrera;29,79380535
7;475;Drimys brasiliensis Miers;9,867606472
7;476;Araucaria angustifolia (Bertol.) Kuntze;7,543944303
7;477;Dasyphyllum spinescens (Less.) Cabrera;13,78281807
7;478;Jacaranda puberula Cham.;6,90732453
7;479;Dasyphyllum spinescens (Less.) Cabrera;12,95521237
7;480;Jacaranda puberula Cham.;10,0585924
7;481;Clethra scabra Pers.;6,939155519
7;482;Araucaria angustifolia (Bertol.) Kuntze;7,416620348
7;483;Araucaria angustifolia (Bertol.) Kuntze;43,3538065
7;484;Myrsine sp.;9,103662745
7;485;Casearia decandra Jacq.;7,760105172
7;486;Eugenia pluriflora DC.;11,26816997
7;487;Banara tomentosa Clos;5,06112719
7;488;Dasyphyllum tomentosum (Spreng.) Cabrera;38,83380611
7;489;Cinnamomum amoenum (Nees & Mart.) Kosterm.;10,76936949
7;491;Dasyphyllum tomentosum (Spreng.) Cabrera;15,97915629
7;492;Araucaria angustifolia (Bertol.) Kuntze;15,69267739
7;493;Araucaria angustifolia (Bertol.) Kuntze;24,09605838
7;494;Machaerium paraguariense Hassl.;23,87324146
7;495;Solanum sanctaecatharinae Dunal;7,193803428
7;496;Myrcia palustris DC.;5,220282133
7;497;Casearia decandra Jacq.;6,875493542
7;498;Araucaria angustifolia (Bertol.) Kuntze;5,920563883
8;499;Lithraea brasiliensis Marchand;23,30028367
8;500;Casearia decandra Jacq.;7,257465405
8;501;Prunus myrtifolia (L.) Urb.;35,87352417
8;502;Lithraea brasiliensis Marchand;6,238873769
8;503;Myrsine umbellata Mart.;13,62366313
8;504;Myrsine umbellata Mart.;21,00845249
8;505;Eugenia pluriflora DC.;15,15683254
8;506;Cedrela fissilis Vell.;15,82000134
8;507;Xylosma ciliatifolia (Clos) Eichler;17,0614099
8;508;Cedrela fissilis Vell.;6,047887837
8;509;Annona rugulosa (Schltdl.) H.Rainer;5,53859202
8;510;Annona rugulosa (Schltdl.) H.Rainer;11,23633898
8;511;Zanthoxylum kleinii (R.S.Cowan) P.G.Waterman;15,82637266
8;512;Araucaria angustifolia (Bertol.) Kuntze;11,65014183
8;513;Duranta vestita Cham.;13,04938545
8;514;Zanthoxylum kleinii (R.S.Cowan) P.G.Waterman;10,15408537
8;515;Jacaranda puberula Cham.;5,283944111
8;516;Solanum pabstii L.B.Sm. & Downs;5,092958179
8;517;Casearia obliqua Spreng.;11,61831085
8;518;Araucaria angustifolia (Bertol.) Kuntze;8,307888029
8;519;Araucaria angustifolia (Bertol.) Kuntze;35,65070725
8;520;Myrsine umbellata Mart.;10,90168376
8;521;Casearia decandra Jacq.;6,079718826
8;522;Zanthoxylum kleinii (R.S.Cowan) P.G.Waterman;6,68450761
8;523;Podocarpus lambertii Klotzsch ex Endl.;5,124789168
8;524;Solanum sanctaecatharinae Dunal;6,302535746
8;525;Calyptranthes concinna DC.;5,624365453
8;526;Cedrela fissilis Vell.;9,867606472
8;528;Araucaria angustifolia (Bertol.) Kuntze;42,55803178
8;529;Casearia decandra Jacq.;5,888732894
8;530;Drimys brasiliensis Miers;9,252694058
8;531;Cedrela fissilis Vell.;9,89943746
8;532;Araucaria angustifolia (Bertol.) Kuntze;30,74873501
8;533;Myrsine umbellata Mart.;18,68479032
8;534;Drimys brasiliensis Miers;8,449613722
8;535;Araucaria angustifolia (Bertol.) Kuntze;12,15943765
8;536;Cinnamomum amoenum (Nees & Mart.) Kosterm.;34,63211562
8;537;Cedrela fissilis Vell.;12,00028271
8;538;Araucaria angustifolia (Bertol.) Kuntze;28,96619964
9;539;Annona rugulosa (Schltdl.) H.Rainer;5,697746963
9;540;Annona rugulosa (Schltdl.) H.Rainer;5,188451145
9;541;Casearia decandra Jacq.;5,029296202
9;542;Zanthoxylum kleinii (R.S.Cowan) P.G.Waterman;13,49633917
9;543;Annona rugulosa (Schltdl.) H.Rainer;5,315775099
9;544;Jacaranda puberula Cham.;8,085071109
9;545;Banara tomentosa Clos;11,14084602
9;546;Jacaranda puberula Cham.;8,403380995
9;547;Lamanonia ternata Vell.;7,321127382
9;548;Araucaria angustifolia (Bertol.) Kuntze;31,3216928
9;549;Casearia decandra Jacq.;5,411268065
9;550;Casearia obliqua Spreng.;8,180564075
9;551;Cedrela fissilis Vell.;15,88366332
9;552;Ocotea pulchella Mart.;5,124789168
9;553;Jacaranda puberula Cham.;10,3450713
9;554;Dasyphyllum tomentosum (Spreng.) Cabrera;14,48309982
9;555;Casearia decandra Jacq.;6,047887837
9;556;Myrsine umbellata Mart.;8,37173155
9;557;Cedrela fissilis Vell.;20,1490158
9;558;Casearia decandra Jacq.;6,810715901
9;559;Casearia decandra Jacq.;5,474930042
9;560;Annona rugulosa (Schltdl.) H.Rainer;8,498873961
9;561;Scutia buxifolia Reissek;6,46169069
9;562;Myrsine coriacea (Sw.) Roem. & Schult.;11,58647986
9;563;Jacaranda puberula Cham.;8,021409132
9;564;Araucaria angustifolia (Bertol.) Kuntze;7,703099246
9;565;Duranta vestita Cham.;6,175211792
9;566;Myrsine umbellata Mart.;5,856901906
9;567;Araucaria angustifolia (Bertol.) Kuntze;5,092958179
9;568;Jacaranda puberula Cham.;9,199155711
9;569;Casearia obliqua Spreng.;9,644789551
9;570;Casearia decandra Jacq.;6,652676621
10;571;Lithraea brasiliensis Marchand;23,45943861
10;572;Casearia decandra Jacq.;8,021409132
10;573;Prunus myrtifolia (L.) Urb.;24,22338234
10;574;Podocarpus lambertii Klotzsch ex Endl.;5,092958179
10;575;Allophylus guaraniticus (A.St.-Hil.) Radlk.;16,45662112
10;576;Eugenia pluriflora DC.;8,97633879
10;577;Araucaria angustifolia (Bertol.) Kuntze;38,13352436
10;578;Casearia decandra Jacq.;5,920563883
10;579;Casearia decandra Jacq.;6,589014644
10;580;Ocotea pulchella Mart.;38,89746809
10;581;Vernonanthura discolor (Spreng.) H.Rob.;27,53380515
10;582;Casearia decandra Jacq.;7,575775291
10;583;Duranta vestita Cham.;7,352958371
10;584;Duranta vestita Cham.;7,377376702
10;585;Symplocos uniflora (Pohl) Benth.;15,56535343
10;586;Calyptranthes concinna DC.;5,856901906
10;587;Duranta vestita Cham.;5,252113122
10;588;Duranta vestita Cham.;7,161972439
10;589;Duranta vestita Cham.;6,589014644
10;590;Duranta vestita Cham.;5,220282133
10;591;Celtis iguanaea (Jacq.) Sarg.;9,549296586
10;592;Celtis iguanaea (Jacq.) Sarg.;7,512113314
10;593;Myrsine umbellata Mart.;15,3743675
10;594;Rhamnus sphaerosperma Sw.;5,315775099
10;595;Myrceugenia oxysepala (Burret) D.Legrand & Kausel;5,888732894
10;597;Podocarpus lambertii Klotzsch ex Endl.;18,01633956
10;598;Jacaranda puberula Cham.;12,41408556
10;599;Myrsine umbellata Mart.;7,575775291
10;601;Calyptranthes concinna DC.;6,525352667
10;602;Calyptranthes concinna DC.;5,599540471
10;603;Calyptranthes concinna DC.;11,87504935
10;604;Casearia decandra Jacq.;17,41155077
10;605;Dasyphyllum spinescens (Less.) Cabrera;25,40112892
10;606;Myrcia guianensis (Aubl.) DC.;11,87295875
10;607;Coutarea hexandra (Jacq.) K.Schum.;4,997465213
10;608;Sapium glandulosum (L.) Morong;10,82253613
10;609;Drimys brasiliensis Miers;5,315775099
11;610;Araucaria angustifolia (Bertol.) Kuntze;11,04535305
11;611;Banara tomentosa Clos;8,371550007
11;612;Lithraea brasiliensis Marchand;13,8072394
11;613;Ocotea pulchella Mart.;22,91831181
11;614;Casearia decandra Jacq.;11,33183195
11;615;Myrsine coriacea (Sw.) Roem. & Schult.;17,12507188
11;616;Casearia decandra Jacq.;10,9180291
11;617;Lithraea brasiliensis Marchand;5,729577951
11;618;Ilex theezans Mart. ex Reissek;12,79605742
11;619;Ilex theezans Mart. ex Reissek;6,525352667
11;622;Calyptranthes concinna DC.;6,079718826
11;623;Dasyphyllum tomentosum (Spreng.) Cabrera;16,4884521
11;624;Lithraea brasiliensis Marchand;8,05324012
11;625;Araucaria angustifolia (Bertol.) Kuntze;32,84958025
11;626;Ilex theezans Mart. ex Reissek;6,334366735
11;627;Lithraea brasiliensis Marchand;24,17785177
11;628;Myrcia laruotteana Cambess.;5,092958179
11;629;Myrcia palustris DC.;6,46169069
11;630;Calyptranthes concinna DC.;9,356469905
11;631;Gochnatia polymorpha (Less.) Cabrera;24,15972036
11;632;Ilex theezans Mart. ex Reissek;6,175211792
11;633;Araucaria angustifolia (Bertol.) Kuntze;47,68282095
11;634;Araucaria angustifolia (Bertol.) Kuntze;13,71915609
11;635;Myrciaria;6,102507767
11;636;Dasyphyllum tomentosum (Spreng.) Cabrera;11,7456348
11;637;Araucaria angustifolia (Bertol.) Kuntze;25,14648101
11;638;Sapium glandulosum (L.) Morong;17,02957891
11;639;Lithraea brasiliensis Marchand;21,16552515
11;640;Casearia decandra Jacq.;10,02676141
11;641;Matayba elaeagnoides Radlk.;6,429859701
11;642;Sapium glandulosum (L.) Morong;6,111549815
11;643;Lithraea brasiliensis Marchand;23,90507245
11;644;Lithraea brasiliensis Marchand;26,92990055
11;645;Casearia decandra Jacq.;8,689859893
11;646;Calyptranthes concinna DC.;7,604209328
11;647;Myrcia palustris DC.;6,811831564
11;648;Xylosma ciliatifolia (Clos) Eichler;5,602253997
11;649;Araucaria angustifolia (Bertol.) Kuntze;4,074366543
11;650;Myrsine coriacea (Sw.) Roem. & Schult.;6,047887837
11;651;Drimys brasiliensis Miers;13,12340358
11;652;Zanthoxylum rhoifolium Lam.;8,498873961
12;653;Podocarpus lambertii Klotzsch ex Endl.;6,652676621
12;654;Podocarpus lambertii Klotzsch ex Endl.;6,334366735
12;655;Podocarpus lambertii Klotzsch ex Endl.;8,085071109
12;657;Myrcia laruotteana Cambess.;8,467042972
12;658;Myrsine umbellata Mart.;8,307888029
12;659;Ocotea pulchella Mart.;19,73521294
12;660;Araucaria angustifolia (Bertol.) Kuntze;30,87605896
12;661;Ilex dumosa Reissek;6,207042781
12;662;Casearia decandra Jacq.;16,37626254
12;663;Myrsine umbellata Mart.;11,61831085
12;664;Araucaria angustifolia (Bertol.) Kuntze;9,103662745
12;665;Myrsine umbellata Mart.;9,963099438
12;666;Casearia decandra Jacq.;11,23633898
12;667;Lithraea brasiliensis Marchand;19,63971998
12;668;Podocarpus lambertii Klotzsch ex Endl.;23,87324146
12;669;Drimys brasiliensis Miers;8,371550007
12;670;Lithraea brasiliensis Marchand;14,00563499
12;671;Myrsine coriacea (Sw.) Roem. & Schult.;14,19662092
12;672;Piptocarpha angustifolia Dusén ex Malme;16,87042397
12;673;Myrsine umbellata Mart.;17,99608231
12;674;Lithraea brasiliensis Marchand;24,92366409
12;675;Lithraea brasiliensis Marchand;22,18619907
12;676;Dasyphyllum tomentosum (Spreng.) Cabrera;38,06986239
12;677;Prunus myrtifolia (L.) Urb.;15,46986047
12;678;Myrsine umbellata Mart.;8,785352859
12;679;Myrsine umbellata Mart.;11,56512292
12;680;Casearia decandra Jacq.;8,116902098
12;681;Lithraea brasiliensis Marchand;23,90507245
12;682;Duranta vestita Cham.;5,952394872
12;683;Lithraea brasiliensis Marchand;14,29211389
12;684;Ilex dumosa Reissek;10,24957834
12;685;Casearia decandra Jacq.;8,276057041
12;686;Podocarpus lambertii Klotzsch ex Endl.;8,817183847
12;687;Araucaria angustifolia (Bertol.) Kuntze;7,639437268
12;688;Podocarpus lambertii Klotzsch ex Endl.;8,944507802
12;689;Myrsine umbellata Mart.;9,740282517
12;690;Araucaria angustifolia (Bertol.) Kuntze;39,88422874
12;691;Zanthoxylum kleinii (R.S.Cowan) P.G.Waterman;8,75352187
12;692;Myrsine umbellata Mart.;8,212395064
12;693;Araucaria angustifolia (Bertol.) Kuntze;38,83380611
12;694;Myrsine umbellata Mart.;12,60507149
12;695;Clethra scabra Pers.;13,36901522
12;696;Myrsine umbellata Mart.;13,27352225
13;140;Myrcia palustris DC.;8,381831275
13;141;Calyptranthes concinna DC.;18,510972
13;142;Myrcia palustris DC.;10,02256693
13;143;Myrceugenia myrcioides (Cambess.) O.Berg;8,423853286
13;144;Ilex theezans Mart. ex Reissek;25,24197397
13;145;Ocotea pulchella Mart.;27,50197417
13;146;Myrsine coriacea (Sw.) Roem. & Schult.;12,63690248
